"","agemid","low95","median","up95"
"59",534,0.610329115468709,0.689779047556991,0.764939350730067
"60",554,0.661069832476002,0.73135208317996,0.803575938639935
"61",555,0.664679536206067,0.735340051973256,0.807483573630533
"62",573,0.711488481612294,0.77579488805047,0.841923803851412
"63",574,0.713192098990231,0.777642925127888,0.843010140630018
"64",585,0.727629135093983,0.792298671633752,0.852736170245313
"65",586,0.729005732862664,0.793365811623411,0.853460242060599
"66",588,0.73188594682149,0.795132152258855,0.855068304863736
"67",626,0.767329713230125,0.826461138397812,0.88559060715713
"68",627,0.76787004165649,0.827131971695224,0.886132390479387
"69",629,0.768948889263436,0.828641397229014,0.887175652766624
"70",632,0.770562613054832,0.830736429340391,0.888671026371291
"71",644,0.785312992071018,0.838228400422314,0.893026024543212
"72",653,0.790913966680683,0.84360635461886,0.895419178679824
"73",654,0.791434098921217,0.844164236102588,0.895828810921821
"74",680,0.801832591935507,0.856066465635202,0.905374998770206
"75",693,0.806468327526409,0.861348350115248,0.910574642615951
"76",713,0.813987558199938,0.86895175953645,0.917649561119753
"77",715,0.814861129391255,0.869610214862349,0.918185805546094
"78",728,0.820267049642685,0.873957039517395,0.922854285275434
"79",749,0.828127351362874,0.878753017565365,0.925796431903112
"80",760,0.832159104756503,0.881056338761822,0.928499982485223
"81",772,0.8366467315597,0.883820740984534,0.931050611821874
"82",825,0.848325873151618,0.895500236299884,0.942978542175544
"83",837,0.849887283757091,0.897026824378742,0.944244604866994
"84",867,0.855049717360474,0.90097286843873,0.946169409224947
"85",884,0.85786178408163,0.903216353036871,0.947564053075009
"86",967,0.907812508860453,0.942600890832564,0.969208764035393
"87",984,0.911803038308661,0.946808288617234,0.972348285753741
"88",1010,0.918598960450752,0.952023548442174,0.976472486384926
"89",1013,0.919073080333932,0.95252108689779,0.976885485580223
"90",1014,0.919226744526752,0.952746496582558,0.976999100588127
"91",1042,0.924812338015643,0.956479011987642,0.979921537306264
"92",1047,0.925772054487888,0.956930508942538,0.980334678341086
"93",1061,0.927862298647146,0.958428890261096,0.981561959857944
"94",1120,0.936709070117337,0.964335498879199,0.986276683298205
"95",1141,0.939352950596076,0.966332502735439,0.987650846213868
"96",1148,0.93989847067738,0.966963035175916,0.988084827802422
"97",1158,0.940741437846208,0.967621320734874,0.98832790194805
"98",1176,0.943098281735825,0.969186990125282,0.989142993256857
"99",1202,0.945440608061334,0.970723186032489,0.990140620397345
"100",1230,0.947809694203997,0.972270732967432,0.990929158691884
"101",1242,0.948475649163287,0.972992766962159,0.991294672261187
"102",1334,0.965165364660411,0.983273073975784,0.994440258085884
"103",1340,0.965703628077211,0.983633586745367,0.994834590748234
"104",1377,0.968703753614903,0.985684570048785,0.995988039892913
"105",1389,0.969614671742878,0.986152389727331,0.996136844874922
"106",1414,0.971410303067701,0.987066990402847,0.996564082015594
"107",1450,0.973957581542522,0.988259657781986,0.997097156437516
"108",1523,0.977544264922305,0.990363894396798,0.997917802811791
"109",1526,0.977611869899145,0.990443016923352,0.997957858482385
"110",1537,0.978094399399489,0.990715346034057,0.998080861174853
"111",1541,0.978276736535128,0.99080821424495,0.998118380503965
"112",1551,0.978679129570529,0.991027616621448,0.998220657418699
"113",1564,0.979155925601299,0.991263557903555,0.998296028140798
"114",1592,0.980304410426446,0.991761730969444,0.998403087704941
"115",1667,0.985312939520081,0.994202077988865,0.998926811738885
"116",1721,0.987350363095257,0.995389411090671,0.999282101634662
"117",1755,0.98825833858009,0.995848883105892,0.999399491070689
"118",1760,0.988401985430609,0.995900843608983,0.999411400215922
"119",1806,0.989695286884016,0.99638737211055,0.999530782871855
"120",1823,0.990141407169478,0.996559230355407,0.999557499456289
"121",1841,0.990647474546144,0.996681909545369,0.999582077980396
"122",1848,0.990676300346012,0.996725514601339,0.999591333554614
